,ref_img,other_img,result,expected_result,cos_dist_np,cos_dist_sfe,total_time,sfe_time,extraction_time,ram_used,energy_used,online_time.bool.local_gates,online_time.bool.interactive_gates,online_time.bool.layer_finish,online_time.yao.local_gates,online_time.yao.interactive_gates,online_time.yao.layer_finish,online_time.yao_rev.local_gates,online_time.yao_rev.interactive_gates,online_time.yao_rev.layer_finish,online_time.arith.local_gates,online_time.arith.interactive_gates,online_time.arith.layer_finish,online_time.splut.local_gates,online_time.splut.interactive_gates,online_time.splut.layer_finish,online_time.communication,complexities.boolean_sharing.ands,complexities.boolean_sharing.depth,complexities.total_vec_and,complexities.total_non_vec_and,complexities.xor_vals,complexities.gates,complexities.comb_gates,complexities.combstruct_gates,complexities.perm_gates,complexities.subset_gates,complexities.split_gates,complexities.yao.ands,complexities.yao.depth,complexities.reverse_yao.ands,complexities.reverse_yao.depth,complexities.arithmetic_sharing.muls,complexities.arithmetic_sharing.depth,complexities.sp_lut_sharing.ot_gates_total,complexities.sp_lut_sharing.depth,complexities.total_nr_of_gates,complexities.total_depth,timings.total,timings.init,timings.circuitgen,timings.network,timings.baseots,timings.setup,timings.otextension,timings.garbling,timings.online,communication.total.sent,communication.total.received,communication.base_ots.sent,communication.base_ots.received,communication.setup.sent,communication.setup.received,communication.otextension.sent,communication.otextension.received,communication.garbling.sent,communication.garbling.received,communication.online.sent,communication.online.received,cos_dist_ver,cos_dist_sfe
0,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Aaron_Peirsol/Aaron_Peirsol_0002.jpg,True,True,0.2064672729369681,0.2064672729,63.328386545181274,47.32114362716675,16.007242918014526,0,0,1891.7400000000,2233.0190000000,1521.1170000000,26.2880000000,18.8660000000,10.4920000000,22.7880000000,20.5930000000,6.1030000000,26.8920000000,21.6920000000,28.1960000000,24.4480000000,22.1700000000,118.4920000000,14086.1970000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32069.6420000000,0.3410000000,0.3160000000,23.9670000000,144.0180000000,11909.2740000000,11843.7830000000,0.0080000000,20160.3580000000,62192439,62191406,10523,10532,60591282,60591273,60591273,60591273,0,0,1601157,1600133,0.2064672729,0.2064672729
1,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Aaron_Peirsol/Aaron_Peirsol_0003.jpg,True,True,0.41308655913370573,0.4130865591,64.31430983543396,47.621514558792114,16.692795276641846,0,0,1896.6910000000,2245.8800000000,1526.8270000000,26.1200000000,18.7330000000,9.0520000000,25.4500000000,21.1010000000,5.6560000000,25.8850000000,21.7130000000,29.8200000000,26.5410000000,23.8830000000,127.9740000000,14154.6380000001,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32233.3310000000,0.3240000000,0.3080000000,19.0910000000,141.5230000000,11967.3290000000,11901.9850000000,0.0090000000,20265.9920000000,62192439,62191406,10523,10532,60591282,60591273,60591273,60591273,0,0,1601157,1600133,0.4130865591,0.4130865591
2,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Aaron_Peirsol/Aaron_Peirsol_0004.jpg,True,True,0.483093951538731,0.4830939515,64.39707899093628,47.72550010681152,16.671578884124756,0,0,1889.9770000000,2230.4870000000,1526.9000000000,24.8950000000,20.1490000000,9.5530000000,24.1190000000,20.8000000000,7.8750000000,23.9580000000,20.6320000000,25.2170000000,26.9210000000,20.7180000000,134.8300000000,14149.2870000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32304.3140000000,0.3310000000,0.3040000000,22.5520000000,141.7930000000,12067.0010000000,12001.6210000000,0.0090000000,20237.3050000000,62192439,62191406,10523,10532,60591282,60591273,60591273,60591273,0,0,1601157,1600133,0.4830939515,0.4830939515
3,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Keith_Bogans/Keith_Bogans_0002.jpg,False,False,0.8043346250703298,0.8043346251,64.47522616386414,47.792019844055176,16.68320631980896,0,0,1888.7450000000,2227.4510000000,1527.5480000000,27.6450000000,19.2640000000,10.8670000000,23.9260000000,20.6940000000,6.1200000000,26.1690000000,20.1980000000,26.7190000000,25.2220000000,19.6410000000,124.9440000000,14203.2370000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32412.6610000000,0.3220000000,0.4360000000,17.8170000000,143.2240000000,12133.4140000000,12068.2360000000,0.0080000000,20279.2390000000,62192430,62191406,10532,10532,60591273,60591273,60591273,60591273,0,0,1601157,1600133,0.8043346251,0.8043346251
4,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Nursultan_Nazarbayev/Nursultan_Nazarbayev_0001.jpg,False,False,0.7201994245550734,0.7201994246,64.39529490470886,47.688562631607056,16.706732273101807,0,0,1888.7590000000,2222.2000000000,1534.1080000000,25.6910000000,19.4360000000,8.9710000000,23.1400000000,23.2460000000,6.0980000000,24.3820000000,20.7470000000,31.9030000000,26.9130000000,21.5900000000,129.1520000000,14116.0970000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32287.6620000000,0.3420000000,0.3110000000,18.9810000000,155.8240000000,12082.2990000000,12015.1290000000,0.0150000000,20205.3530000000,62192430,62191406,10532,10532,60591273,60591273,60591273,60591273,0,0,1601157,1600133,0.7201994246,0.7201994246
5,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Najib_al-Salhi/Najib_al-Salhi_0001.jpg,False,False,0.9468248331254976,0.9468248331,64.62440824508667,47.92532539367676,16.699082851409912,0,0,1918.0080000000,2233.6710000000,1574.5390000000,27.2100000000,19.3620000000,9.7200000000,24.4500000000,20.7530000000,6.1920000000,26.0930000000,21.2150000000,28.8590000000,25.7680000000,22.6110000000,131.7020000000,14098.9650000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32436.8310000000,0.4680000000,0.3220000000,20.6120000000,143.2070000000,12167.0200000000,12100.3530000000,0.0080000000,20269.7990000000,62192439,62191406,10523,10532,60591282,60591273,60591273,60591273,0,0,1601157,1600133,0.9468248331,0.9468248331
0,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Aaron_Peirsol/Aaron_Peirsol_0002.jpg,True,True,0.2064672729369681,0.2064672729,64.3049566745758,47.574408769607544,16.73054790496826,0,0,1890.3600000000,2232.9780000000,1530.8820000000,24.2080000000,17.9990000000,8.5870000000,23.3730000000,20.5040000000,6.7730000000,27.8420000000,21.8970000000,29.1870000000,26.3310000000,22.0060000000,134.8440000000,13996.9560000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32067.8840000000,0.4700000000,0.3300000000,20.4740000000,204.0360000000,11969.9560000000,11904.6450000000,0.0070000000,20097.9180000000,62192448,62191424,10834,10834,60591291,60591291,60591273,60591291,0,0,1601157,1600133,0.2064672729,0.2064672729
1,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Aaron_Peirsol/Aaron_Peirsol_0003.jpg,True,True,0.41308655913370573,0.4130865591,64.71481204032898,48.04147672653198,16.673335313796997,0,0,1880.5740000000,2222.6720000000,1531.1720000000,25.4850000000,18.0000000000,8.6620000000,24.2110000000,22.2150000000,9.0330000000,29.0200000000,23.1180000000,31.8690000000,24.5690000000,22.4510000000,144.6620000000,14177.6300000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32321.9670000000,0.4950000000,0.3330000000,15.6990000000,204.5710000000,12044.4510000000,11978.0400000000,0.0070000000,20277.5080000000,62192448,62191424,10834,10833,60591291,60591291,60591273,60591291,0,0,1601157,1600133,0.4130865591,0.4130865591
2,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Aaron_Peirsol/Aaron_Peirsol_0004.jpg,True,True,0.483093951538731,0.4830939515,64.86785006523132,48.067503929138184,16.80034613609314,0,0,1900.7250000000,2246.1840000000,1536.3200000000,24.8130000000,18.5640000000,9.0810000000,23.8120000000,21.2830000000,4.9700000000,26.5870000000,21.5890000000,27.1360000000,24.4570000000,23.3530000000,130.4950000000,14106.5200000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32328.3620000000,0.4430000000,0.3260000000,18.1860000000,215.4860000000,12097.4370000000,12032.3900000000,0.0090000000,20230.9140000000,62192448,62191424,10834,10833,60591291,60591291,60591291,60591291,0,0,1601157,1600133,0.4830939515,0.4830939515
3,lfw/Aaron_Peirsol/Aaron_Peirsol_0001.jpg,lfw/Gus_Van_Sant/Gus_Van_Sant_0003.jpg,False,False,0.8464225885095256,0.8464225885,64.56027889251709,47.75443387031555,16.805845022201538,0,0,1894.6270000000,2239.1050000000,1541.3650000000,25.6690000000,18.2570000000,8.7220000000,26.1980000000,21.8260000000,6.7460000000,26.8810000000,21.7000000000,31.8330000000,23.2590000000,22.1280000000,124.3930000000,14076.0400000000,5971636,10918,5971636,5971636,5892966,1383450,0,0,0,24576,0,0,0,0,0,0,0,0,1,3163722,10918,32215.9220000000,0.4140000000,0.3310000000,15.8970000000,221.1820000000,12021.1040000000,11955.8710000000,0.0080000000,20194.8100000000,62192448,62191424,10834,10833,60591291,60591291,60591291,60591291,0,0,1601157,1600133,0.8464225885,0.8464225885
